# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
# No InnoDB statistics available for this query
SELECT 129 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 130 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 130 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 131 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 131 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 132 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 132 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 133 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 133 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 134 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 134 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 135 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 135 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 136 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 136 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 137 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 137 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 138 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 138 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 139 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 139 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 140 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 140 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 141 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 141 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 142 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 142 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 143 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 143 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 144 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 144 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 145 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 145 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 146 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 146 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 147 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 147 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 148 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 148 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 149 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 149 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 150 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 150 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 151 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 151 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 152 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 152 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 153 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 153 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 154 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 154 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 155 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 155 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 156 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 156 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 157 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 157 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 158 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 158 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 159 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 159 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 160 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 160 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 161 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 161 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 162 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 162 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 163 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 163 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 164 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 164 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 165 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 165 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 166 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 166 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 167 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 167 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 168 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 168 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 169 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 169 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 170 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 170 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 171 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 171 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 172 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 172 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 173 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 173 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 174 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 174 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 175 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 175 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 176 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 176 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 177 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 177 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 178 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 178 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 179 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 179 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 180 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 180 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 181 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 181 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 182 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 182 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 183 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 183 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 184 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 184 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 185 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 185 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 186 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 186 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 187 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 187 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 188 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 188 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 189 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 189 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 190 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 190 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 191 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 191 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 192 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 192 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 193 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 193 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 194 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 194 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 195 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 195 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 196 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 196 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 197 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 197 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 198 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 198 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 199 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 199 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 200 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 200 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 201 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 201 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 202 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 202 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 203 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 203 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 204 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 204 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 205 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 205 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 206 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 206 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 207 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 207 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 208 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 208 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 209 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 209 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 210 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 210 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 211 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 211 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 212 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 212 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 213 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 213 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 214 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 214 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 215 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 215 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 216 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 216 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 217 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 217 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 218 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 218 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 219 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 219 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 220 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 220 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 221 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 221 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 222 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 222 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 223 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 223 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 224 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 224 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 225 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 225 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 226 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
